,X16SRNA,Newly.identified,Log2FoldChange,Habitat,Phylum_new,MAP,MAT,pH,Genome.size..Mb.,GC,Completeness,Contamination,scaffolds,Coding.density,Mean.contig.length,N50,Longest.scaffold,Domain,Phylum,Class,Order,Family,Genus,Species,name_bins,Gene_num,Polymer.ratio,Cellulose,Chitin,Xylan,Pectin,Hemicellulose,,Lipopolysaccharide biosynthesis,Fatty acid biosynthesis,Lipid biosynthesis proteins,DNA replication,Arginine biosynthesis,Cellular growth,Starch and sucrose metabolism
M4_bin.8,1,1,1.642722895,Maize,Gemmatimonadetes_Maize,541,5,5.66,3.414265,0.620086607,72.00446612,4.395604396,613,0.923583553,5569.763458,6983,48197,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__Fen-1247,s__,M4_bin.8,3197,11.97998123,2.471066625,2.783859869,3.7222396,0,3.002815139,M4_bin.8,0.531748514,0.406631217,0.437910541,0.218955271,0.469189865,2.064435408,0.250234595
M5_bin.3,0,1,3.311494555,Maize,Actinobacteria_Maize,411,5.2,8.3,5.964906,0.718194553,89.46208113,2.001763668,1009,0.889319798,5911.700694,7742,68557,d__Bacteria,p__Actinobacteriota,Actinobacteria,Streptosporangiales,f__Streptosporangiaceae,g__Thermomonospora_B,s__,M5_bin.3,5904,11.51761518,2.100271003,2.896341463,3.844850949,0.118563686,2.557588076,M5_bin.3,0.067750678,0.372628726,0.558943089,0.203252033,0.27100271,1.473577236,0.54200542
M6_bin.10,0,1,1.438780936,Maize,Proteobacteria_Maize,577,9.4,7.66,2.256268,0.653199443,96.8557254,2.669616519,127,0.927790493,17765.88976,28885,77983,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M6_bin.10,2326,5.846947549,0.773860706,1.719690456,1.762682718,0.128976784,1.461736887,M6_bin.10,0.042992261,0.128976784,0.085984523,0,0.171969046,0.429922614,0.042992261
M6_bin.11,0,1,2.583278904,Maize,Proteobacteria_Maize,577,9.4,7.66,3.39005,0.633762334,96.32810307,3.215775502,366,0.903103199,9262.431694,13697,79548,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingobium,s__,M6_bin.11,3430,7.346938776,1.020408164,1.982507289,2.594752186,0.204081633,1.545189504,M6_bin.11,0.116618076,0.787172012,0.787172012,0.524781341,0.495626822,2.711370263,0.758017493
M6_bin.12,0,1,1.379386158,Maize,Proteobacteria_Maize,577,9.4,7.66,1.926092,0.657214712,76.69779336,2.787610619,183,0.933243583,10525.0929,14151,46497,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,M6_bin.12,2043,5.286343612,0.832109642,1.566324033,1.908957415,0.146842878,0.832109642,M6_bin.12,0.048947626,0.293685756,0.293685756,0.048947626,0.097895252,0.783162016,0
M6_bin.15,0,1,0.491184869,Maize,Proteobacteria_Maize,577,9.4,7.66,3.476333,0.676441239,84.7569903,2.552822326,636,0.959547891,5465.93239,6730,20373,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SCGC-AG-212-J23,s__,M6_bin.15,3993,6.636614075,0.901577761,2.078637616,1.978462308,0.07513148,1.602804908,M6_bin.15,0.100175307,0.275482094,0.250438267,0.050087653,0.025043827,0.701227148,0.125219133
M6_bin.19,0,1,1.456105657,Maize,Actinobacteria_Maize,577,9.4,7.66,2.423247,0.725265316,78.29022989,5.675287356,542,0.956235167,4470.935424,5213,32903,d__Bacteria,p__Actinobacteriota,Thermoleophilia,20CM-4-69-9,f__20CM-4-69-9,g__,s__,M6_bin.19,2701,9.477971122,1.592002962,2.887819327,2.554609403,0.148093299,2.29544613,M6_bin.19,0,0.074046649,0.111069974,0,0,0.185116623,0.185116623
M8_bin.11,0,1,1.420704026,Maize,Acidobacteria_Maize,205,8.9,8.37,4.950991,0.55804747,84.79938272,7.916666667,974,0.926108127,5083.152977,5975,24996,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,M8_bin.11,4713,13.64311479,2.821981753,3.24633991,4.731593465,0.021217908,2.821981753,M8_bin.11,0,0.042435816,0.10608954,0.021217908,0.021217908,0.190961172,0.063653724
M8_bin.7,1,1,1.607083116,Maize,Gemmatimonadetes_Maize,205,8.9,8.37,4.211716,0.648702334,95.4045954,6.693306693,305,0.928680614,13808.90492,23765,76389,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,RSA9,f__RSA9,g__,s__,M8_bin.7,3848,12.55197505,2.416839917,3.274428275,3.898128899,0.051975052,2.910602911,M8_bin.7,0.077962578,0.12993763,0.103950104,0,0.181912682,0.493762994,0.493762994
M9_bin.10,0,1,2.107350719,Maize,Actinobacteria_Maize,587,12.5,8.05,2.106794,0.671839297,76.94207028,0.854700855,643,0.944022054,3276.506998,3571,14215,d__Bacteria,p__Actinobacteriota,Acidimicrobiia,UBA5794,f__ZC4RG35,g__,s__,M9_bin.10,2438,6.029532404,1.025430681,1.886792452,1.927809679,0.041017227,1.148482362,M9_bin.10,0,0.164068909,0.369155045,0,0.205086136,0.73831009,0.492206727
R1_bin.4,0,1,1.49689444,Rice,Acidobacteria_Rice,553,0.7,5.89,4.741278,0.577638561,74.24738841,2.913105413,1294,0.885392293,3664.047913,4239,37225,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__Sulfotelmatobacter,s__,R1_bin.4,4803,12.5130127,2.331875911,2.581719758,3.268790339,0,4.330626692,R1_bin.4,0.041640641,0.083281283,0.104101603,0,0.104101603,0.33312513,0.353945451
R10_bin.4,0,1,0.472903087,Rice,Acidobacteria_Rice,585,14.7,8.34,5.399616,0.56186088,86.18233618,8.701329535,1041,0.918014911,5186.951009,6604,27337,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,R10_bin.4,4955,13.25933401,2.684157416,3.067608477,4.419778002,0.060544904,3.027245207,R10_bin.4,0.020181635,0.040363269,0.181634712,0,0.020181635,0.262361251,0.141271443
R12_bin.14,0,1,-3.452346082,Rice,Proteobacteria_Rice,510,13.4,7.78,3.186333,0.659509537,82.28599179,6.04020979,780,0.916988275,4085.042308,4782,25715,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Rhodobacterales,f__Rhodobacteraceae,g__Tabrizicola,s__,R12_bin.14,3649,6.27569197,1.096190736,1.863524252,1.425047959,0.082214305,1.808714716,R12_bin.14,0.383666758,0.5206906,0.630309674,0.493285832,0.548095369,2.576048233,0.465881063
R13_bin.12,0,1,-1.840299384,Rice,Proteobacteria_Rice,1311,16.7,5.07,3.429537,0.685014916,85.02264493,6.294283414,624,0.927365706,5496.052885,6685,39281,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Steroidobacterales,f__Steroidobacteraceae,g__13-2-20CM-66-19,s__,R13_bin.12,3448,8.961716937,1.363109049,2.436194895,3.0162413,0.116009281,2.030162413,R13_bin.12,0.05800464,0.174013921,0.319025522,0.02900232,0,0.580046403,0.174013921
R15_bin.20,0,1,-1.406078235,Rice,Gemmatimonadetes_Rice,944,15.5,5.6,2.63992,0.69918293,71.72925114,1.748251748,404,0.949770448,6534.455446,8254,31727,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,R15_bin.20,2675,11.77570093,2.093457944,2.915887851,4.29906542,0,2.46728972,R15_bin.20,0,0.037383178,0.112149533,0.037383178,0.074766355,0.261682244,0.261682243
R15_bin.22,0,1,0.677928603,Rice,Proteobacteria_Rice,944,15.5,5.6,1.776222,0.639426828,71.32772095,0.958702065,411,0.930683777,4321.708029,5129,19172,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R15_bin.22,2036,5.157170923,0.834970531,1.620825148,1.473477406,0.049115914,1.178781926,R15_bin.22,0.098231827,0.098231827,0.147347741,0,0.049115914,0.392927309,0
R17_bin.10,0,1,-1.272039204,Rice,Acidobacteria_Rice,841,15.9,6.52,6.119554,0.571546227,97.57834758,5.608974359,488,0.871576262,12540.06967,23441,97327,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__TOLSYN,s__,R17_bin.10,5254,10.71564522,1.808146174,2.740768938,2.64560335,0.019033118,3.502093643,R17_bin.10,0.209364294,0.304529882,0.323563,0.228397411,0.304529882,1.370384469,0.590026646
R17_bin.13,1,1,-1.183696008,Rice,Acidobacteria_Rice,841,15.9,6.52,5.997741,0.571344445,95.91642925,1.816239316,206,0.881854351,29115.24757,51546,177264,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__Sulfotelmatobacter,s__,R17_bin.13,4959,13.40996169,2.52066949,2.702157693,3.811252269,0.020165356,4.355716878,R17_bin.13,0.080661424,0.10082678,0.10082678,0,0.060496068,0.342811052,0.322645695
R17_bin.2,0,1,-1.304846961,Rice,Gemmatimonadetes_Rice,841,15.9,6.52,5.760556,0.647055076,87.73481421,7.842157842,1080,0.921736548,5333.848148,6664,33917,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__Gemmatimonadaceae,g__AG2,s__,R17_bin.2,5302,14.82459449,3.451527725,3.07431158,4.300264052,0,3.998491135,R17_bin.2,0.320633723,0.320633723,0.471520181,0.188608072,0.33949453,1.640890229,0.54696341
R17_bin.21,0,1,0.116061098,Rice,Proteobacteria_Rice,841,15.9,6.52,2.634211,0.638489096,92.01126307,3.112094395,426,0.918615859,6183.593897,8261,45179,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R17_bin.21,2838,5.426356589,0.775193799,1.585623678,1.691331923,0.070472163,1.303735024,R17_bin.21,0.035236082,0.140944327,0.176180409,0,0.035236082,0.3875969,0.070472163
R17_bin.22,1,1,-0.923183972,Rice,Proteobacteria_Rice,841,15.9,6.52,3.957595,0.685558527,92.34517303,8.035056045,1003,0.911724924,3945.757727,4474,27288,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Palsa-1005,g__PALSA-1003,s__,R17_bin.22,4136,6.866537718,1.233075435,1.789168279,1.982591876,0.02417795,1.837524177,R17_bin.22,0.362669246,0.411025145,0.580270793,0.314313346,0.120889749,1.789168279,0.459381044
R17_bin.28,1,1,-1.312367866,Rice,Gemmatimonadetes_Rice,841,15.9,6.52,3.249122,0.699746885,95.53975436,3.296703297,226,0.951538908,14376.64602,24633,97293,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,R17_bin.28,3077,11.82970426,2.144946376,2.892427689,4.419889503,0,2.372440688,R17_bin.28,0,0.032499188,0.12999675,0.032499188,0.12999675,0.324991876,0.194995125
R17_bin.6,0,1,-0.791990114,Rice,Proteobacteria_Rice,841,15.9,6.52,4.91901,0.690375096,96.5509711,3.991328577,346,0.943646181,14216.79191,22089,75617,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__UKL13-2,g__GR16-43,s__,R17_bin.6,4608,8.224826389,1.627604167,2.170138888,2.5390625,0.086805556,1.801215278,R17_bin.6,0.542534722,0.434027778,0.5859375,0.390625,0.260416667,2.213541667,0.390625
R17_bin.8,0,1,-0.887419381,Rice,Proteobacteria_Rice,841,15.9,6.52,3.669313,0.71287459,78.62068966,1.724137931,797,0.931319296,4603.905897,5680,21017,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Burkholderiaceae,g__,s__,R17_bin.8,3913,6.618962433,0.996677742,1.814464606,1.993355482,0.102223358,1.712241248,R17_bin.8,0.562228469,0.51111679,0.792231025,0.306670074,0.255558395,2.427804753,0.51111679
R18_bin.11,0,1,-1.291282563,Rice,Proteobacteria_Rice,1471,17.8,5.81,3.272257,0.684747561,87.51548702,2.980059572,349,0.950968093,9376.094556,12876,60190,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__SG8-39,g__SG8-39,s__,R18_bin.11,3451,6.288032454,1.101130107,2.057374673,2.086351782,0.115908432,0.927267458,R18_bin.11,0.202839757,0.60851927,0.811359026,0.057954216,0.14488554,1.825557809,0.057954216
R18_bin.15,0,1,-3.184082712,Rice,Acidobacteria_Rice,1471,17.8,5.81,2.928911,0.709936219,71.98361823,4.558404558,892,0.95043721,3283.532511,3651,13435,d__Bacteria,p__Acidobacteriota,Thermoanaerobaculia,UBA5066,f__UBA5066,g__Fen-183,s__,R18_bin.15,2941,16.72900374,3.876232574,3.876232574,5.848350901,0.06800408,3.060183612,R18_bin.15,0.442026522,0.442026522,0.544032642,0.13600816,0.272016321,1.836110167,0.238014281
R19_bin.2,0,1,-1.585794756,Rice,Gemmatimonadetes_Rice,1564,16.7,5.2,2.949626,0.711394597,89.92673993,5.044955045,623,0.936993707,4734.552167,5904,29818,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,R19_bin.2,3076,9.362808843,1.788036411,2.600780235,3.315994799,0,1.6579974,R19_bin.2,0.065019506,0.032509753,0.097529259,0.032509753,0.097529259,0.32509753,0.195058518
R19_bin.6,0,1,0.737151467,Rice,Proteobacteria_Rice,1564,16.7,5.2,2.457117,0.654446247,81.02372795,7.371398716,664,0.93951448,3700.47741,4165,18569,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rudaea,s__,R19_bin.6,2642,10.21953066,2.233156699,2.838758517,3.444360333,0.037850114,1.665404995,R19_bin.6,0.605601817,0.681302044,0.681302044,0.64345193,0.416351249,3.028009084,0.302800908
R21_bin.7,0,1,-2.60847085,Rice,Proteobacteria_Rice,1713,17.6,5.4,2.356177,0.613489564,84.13043478,3.085638999,312,0.927577173,7551.849359,9538,45356,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,UBA1301,f__UBA1301,g__UBA6038,s__,R21_bin.7,2459,5.734038227,0.772671818,1.46400976,2.19601464,0.325335502,0.976006507,R21_bin.7,0.325335502,0.854005693,1.179341196,0.447336316,0.36600244,3.172021147,0.162667751
R21_bin.9,0,1,-1.600853437,Rice,Gemmatimonadetes_Rice,1713,17.6,5.4,2.124947,0.714782533,80.83485142,2.262443439,433,0.94491392,4907.498845,5524,23857,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,R21_bin.9,2249,9.026233882,1.645175633,2.623388173,3.112494443,0,1.645175634,R21_bin.9,0.044464206,0.088928413,0.088928413,0.044464206,0.133392619,0.400177857,0.177856825
R25_bin.17,0,1,-1.350001032,Rice,Acidobacteria_Rice,1056,16.6,7.2,5.717468,0.567509079,72.91073124,5.128205128,1399,0.882071399,4086.824875,4648,19690,d__Bacteria,p__Acidobacteriota,Blastocatellia,UBA7656,f__UBA7656,g__,s__,R25_bin.17,5159,16.37914324,3.682884279,3.663500679,5.815080442,0.058150804,3.15952704,R25_bin.17,0.058150804,0.077534406,0.174452413,0.019383601,0.038767203,0.368288427,0.213219616
R26_bin.13,0,1,-2.009048965,Rice,Proteobacteria_Rice,1085,17.9,6.75,3.102073,0.706800904,84.44101509,7.757201646,594,0.929924924,5222.345118,6747,26323,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Burkholderiaceae,g__,s__,R26_bin.13,3224,5.769230769,0.837468983,1.861042184,1.581885856,0.062034739,1.426799008,R26_bin.13,0.837468983,0.775434243,1.054590571,0.527295285,0.403225806,3.598014888,0.403225806
R26_bin.5,0,1,0,Rice,Acidobacteria_Rice,1085,17.9,6.75,3.16929,0.541421265,82.90598291,3.4662868,522,0.915869485,6071.436782,7667,21770,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__OLB17,s__,R26_bin.5,3057,12.33235198,2.780503762,3.238469088,4.41609421,0.032711809,1.864573111,R26_bin.5,0,0.032711809,0.032711809,0.032711809,0,0.098135427,0.032711809
R26_bin.9,0,1,-0.88480309,Rice,Proteobacteria_Rice,1085,17.9,6.75,2.027676,0.618020335,88.15634218,2.994291844,284,0.931215835,7139.704225,9066,47470,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R26_bin.9,2165,5.866050808,0.739030023,2.032332564,1.755196305,0.092378753,1.247113164,R26_bin.9,0.092378753,0.184757506,0.138568129,0.046189376,0.138568129,0.600461893,0.046189376
R33_bin.4,0,1,-2.065508005,Rice,Acidobacteria_Rice,1869,22,6.05,3.72303,0.69037585,70.38936372,6.25,1293,0.932298961,2879.37355,2954,27606,d__Bacteria,p__Acidobacteriota,Vicinamibacteria,Vicinamibacterales,f__,g__,s__,R33_bin.4,3812,15.00524659,3.121720881,2.78069255,4.564533054,0.052465897,4.485834208,R33_bin.4,0.078698846,0.131164743,0.104931794,0.052465897,0.314795383,0.682056663,0.36726128
R34_bin.14,0,1,-0.119259558,Rice,Proteobacteria_Rice,1686,22.8,5.46,2.790731,0.702658551,71.49273346,2.516233766,724,0.906647756,3854.600829,4441,19202,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Caulobacterales,f__Caulobacteraceae,g__Palsa-881,s__,R34_bin.14,3003,7.192807193,0.965700965,2.031302031,2.131202131,0.266400266,1.798201799,R34_bin.14,0.432900433,0.732600733,0.899100899,0.3996004,0.366300366,2.830502831,0.2997003
R34_bin.18,0,1,-2.58874535,Rice,Proteobacteria_Rice,1686,22.8,5.46,3.205272,0.614770915,94.79710145,4.60888387,613,0.916787717,5228.828711,6626,26516,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,UBA1301,f__UBA1301,g__UBA6038,s__,R34_bin.18,3390,6.135693215,0.973451327,1.592920354,2.03539823,0.353982301,1.179941003,R34_bin.18,0.265486726,0.737463127,0.943952802,0.442477876,0.471976401,2.861356932,0.265486726
R34_bin.19,0,1,-2.782751461,Rice,Proteobacteria_Rice,1686,22.8,5.46,3.131244,0.607020085,87.95783926,5.459815547,337,0.915445427,9291.525223,13644,56702,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,UBA1301,f__UBA1301,g__UBA6038,s__,R34_bin.19,3153,6.787186806,0.856327307,1.839517919,2.50555027,0.285442436,1.300348874,R34_bin.19,0.222010783,0.602600698,0.792895655,0.317158262,0.285442436,2.220107834,0.190294957
R34_bin.2,1,1,-2.981591316,Rice,Acidobacteria_Rice,1686,22.8,5.46,3.221191,0.669043531,87.62464387,3.94705603,862,0.919664186,3736.88051,4314,18873,d__Bacteria,p__Acidobacteriota,Thermoanaerobaculia,UBA5066,f__Gp7-AA6,g__,s__,R34_bin.2,3273,13.2294531,3.085853956,2.841429882,5.25511763,0.091659028,1.955392607,R34_bin.2,0.122212038,0.274977085,0.366636114,0.152765047,0.305530095,1.222120379,0.122212038
R34_bin.21,0,1,-3.701787202,Rice,Proteobacteria_Rice,1686,22.8,5.46,2.657866,0.642225003,87.75372395,7.379412936,604,0.886486,4400.440397,5316,34871,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Pseudomonadales,f__Moraxellaceae,g__,s__,R34_bin.21,2569,6.850914753,0.934215648,2.101985208,2.296613468,0.19462826,1.323472168,R34_bin.21,0.350330868,0.544959128,0.856364344,0.622810432,0.467107824,2.841572596,0.116776956
R34_bin.24,0,1,-2.589437623,Rice,Acidobacteria_Rice,1686,22.8,5.46,2.765377,0.612675595,81.57644824,0.854700855,185,0.887493098,14947.98378,22371,76810,d__Bacteria,p__Acidobacteriota,Acidobacteriae,Acidobacteriales,f__Koribacteraceae,g__,s__,R34_bin.24,2464,7.386363636,1.582792208,1.74512987,1.501623377,0,2.556818182,R34_bin.24,0.202922078,0.162337662,0.202922078,0.202922078,0.162337662,0.933441558,0.202922078
R35_bin.10,0,1,1.000626049,Rice,Actinobacteria_Rice,1320,25.7,6.26,2.932045,0.679814941,92.72884283,3.493708364,299,0.933889146,9806.170569,14407,53933,d__Bacteria,p__Actinobacteriota,Actinobacteria,Propionibacteriales,f__Nocardioidaceae,g__,s__,R35_bin.10,2930,6.450511945,1.09215017,1.979522185,1.911262798,0.136518771,1.331058019,R35_bin.10,0,0.341296928,0.648464164,0.273037543,0.23890785,1.501706485,0.443686007
R35_bin.12,0,1,0.502293776,Rice,Proteobacteria_Rice,1320,25.7,6.26,3.607662,0.692960427,75.34482759,3.448275862,520,0.901189746,6937.811538,9940,39230,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__Rhodanobacteraceae,g__Rhodanobacter,s__,R35_bin.12,3524,9.506242906,1.418842224,2.752553915,3.064699204,0.056753689,2.213393871,R35_bin.12,0.425652667,0.681044268,0.595913734,0.454029512,0.368898978,2.525539159,0.595913734
R35_bin.17,0,1,0.259509064,Rice,Proteobacteria_Rice,1320,25.7,6.26,2.377288,0.659089265,83.07704095,6.312684366,534,0.935770929,4451.850187,5273,40149,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R35_bin.17,2665,6.716697936,1.013133208,1.726078799,1.463414635,0.075046904,2.43902439,R35_bin.17,0.075046904,0.112570356,0.037523452,0.037523452,0.150093809,0.412757973,0.225140713
R35_bin.7,1,1,1.011510742,Rice,Actinobacteria_Rice,1320,25.7,6.26,3.876559,0.725993852,93.48013817,8.644214162,530,0.928966127,7314.262264,9785,33437,d__Bacteria,p__Actinobacteriota,Actinobacteria,Propionibacteriales,f__Nocardioidaceae,g__,s__,R35_bin.7,4047,6.548060292,1.210773412,2.100321225,1.65554732,0.098838646,1.482579688,R35_bin.7,0,0.247096615,0.518902891,0.148257969,0.123548307,1.037805782,0.321225599
R36_bin.12,1,1,-0.598434942,Rice,Acidobacteria_Rice,1542,21.6,5.38,3.090642,0.524105995,80.6362773,4.326923077,729,0.912646628,4239.563786,4848,19904,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__,s__,R36_bin.12,3097,11.39812722,2.421698417,2.680012916,3.584113658,0.064578624,2.647723603,R36_bin.12,0,0.032289312,0.032289312,0.096867937,0,0.161446561,0.064578624
R36_bin.23,0,1,0.192761841,Rice,Proteobacteria_Rice,1542,21.6,5.38,2.428504,0.638372018,85.09711527,4.896755162,440,0.921336757,5519.327273,7019,34127,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R36_bin.23,2667,6.336707912,0.97487814,1.837270341,1.987251594,0.074990626,1.462317211,R36_bin.23,0.037495313,0.187476565,0.187476565,0,0.037495313,0.449943756,0.074990626
R36_bin.24,0,1,-1.047932349,Rice,Proteobacteria_Rice,1542,21.6,5.38,3.461346,0.695241967,94.70469863,5.516613455,532,0.923562683,6506.289474,8829,38513,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Burkholderiales,f__Palsa-1005,g__PALSA-1003,s__,R36_bin.24,3491,6.187338871,1.002578058,1.747350328,1.804640504,0.028645087,1.604124893,R36_bin.24,0.315095961,0.572901747,0.54425666,0.257805786,0.229160699,1.919220853,0.401031223
R36_bin.30,1,1,-0.754675048,Rice,Proteobacteria_Rice,1542,21.6,5.38,4.884663,0.597154399,90.48604349,5.920118911,668,0.847374118,7312.36976,9714,83199,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Rhizobiales,f__Xanthobacteraceae,g__Pseudolabrys,s__,R36_bin.30,4855,5.334706488,0.762100927,1.812564367,1.421215243,0.041194645,1.297631309,R36_bin.30,0.308959835,0.556127703,0.741503605,0.329557158,0.329557158,2.265705459,0.164778579
R5_bin.14,1,1,-0.61968133,Rice,Acidobacteria_Rice,411,5.2,9.13,4.905932,0.563355138,96.24881292,1.709401709,135,0.897919294,36340.23704,55441,129965,d__Bacteria,p__Acidobacteriota,Blastocatellia,Pyrinomonadales,f__Pyrinomonadaceae,g__PSRF01,s__,R5_bin.14,3925,12.78980892,2.700636942,3.057324841,4.203821655,0.127388535,2.700636942,R5_bin.14,0.025477707,0.050955414,0.076433121,0,0,0.152866242,0
R5_bin.19,0,1,0,Rice,Actinobacteria_Rice,411,5.2,9.13,2.570134,0.627065359,71.04463438,1.377018044,754,0.924910919,3408.665782,3769,14794,d__Bacteria,p__Actinobacteriota,Acidimicrobiia,UBA5794,f__ZC4RG35,g__SZUA-217,s__,R5_bin.19,2919,6.063720452,1.336073998,1.712915382,1.849948613,0.068516615,1.096265845,R5_bin.19,0,0.102774923,0.171291538,0.034258308,0.205549846,0.513874615,0.239808153
R5_bin.9,0,1,1.148586099,Rice,Proteobacteria_Rice,411,5.2,9.13,1.97468,0.647914092,73.96046431,2.374631268,326,0.918093058,6057.300613,7542,43652,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R5_bin.9,2244,6.32798574,1.069518716,1.604278075,2.272727273,0.178253119,1.203208556,R5_bin.9,0.04456328,0.08912656,0.13368984,0,0.267379679,0.534759359,0.311942959
R7_bin.1,0,1,0.493087231,Rice,Proteobacteria_Rice,631,12.3,8.06,2.569011,0.645550369,98.70340574,1.224380339,123,0.922850077,20886.26829,44700,139946,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R7_bin.1,2642,6.283118849,0.757002271,2.006056018,2.119606359,0.113550341,1.286903861,R7_bin.1,0.075700227,0.227100681,0.113550341,0,0.189250568,0.605601817,0.227100681
R7_bin.11,0,1,-0.810303824,Rice,Gemmatimonadetes_Rice,631,12.3,8.06,2.881542,0.732067414,88.64370923,6.043956044,275,0.938781736,10478.33455,15716,57065,d__Bacteria,p__Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,f__GWC2-71-9,g__,s__,R7_bin.11,2735,13.19926874,2.925045704,3.40036563,5.009140768,0,1.864716636,R7_bin.11,0.036563071,0.073126143,0.182815356,0,0.182815356,0.475319926,0.036563071
R7_bin.19,0,1,-0.065709093,Rice,Proteobacteria_Rice,631,12.3,8.06,2.211991,0.620348365,79.84111022,3.539823009,338,0.925974382,6544.352071,8694,29934,d__Bacteria,p__Proteobacteria,Alphaproteobacteria,Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas_A,s__,R7_bin.19,2389,6.027626622,0.627877773,2.092925911,1.799916282,0.209292591,1.297614065,R7_bin.19,0,0.167434073,0.125575555,0.041858518,0.251151109,0.586019255,0.083717036
R7_bin.5,1,1,-2.565729277,Rice,Proteobacteria_Rice,631,12.3,8.06,2.938054,0.661595736,79.88023349,5.027173913,651,0.929744314,4513.139785,5477,21249,d__Bacteria,p__Proteobacteria,Gammaproteobacteria,Xanthomonadales,f__SZUA-36,g__,s__,R7_bin.5,3048,7.447506562,1.476377953,2.16535433,2.034120735,0.065616798,1.706036746,R7_bin.5,0.196850394,0.426509186,0.524934383,0.295275591,0.262467192,1.706036746,0.524934383
